"TableScan",45000,6,19514.8,3170,6,19514.8,1617209,"REFERENCE","inventory","inv_quantity_on_hand","ExpressionEvaluator","No","c472acfef2176cba",1,"GreaterThan",0,0
"TableScan",45000,6,19514.8,3170,6,19514.8,1617209,"REFERENCE","inventory","inv_quantity_on_hand","ExpressionEvaluator","No","c472acfef2176cba",1,"GreaterThan",0,0
"TableScan",45000,6,19514.8,3170,6,19514.8,1617209,"REFERENCE","inventory","inv_quantity_on_hand","ExpressionEvaluator","No","c472acfef2176cba",1,"GreaterThan",0,0
"TableScan",365,3,333.86,31,3,28.3362,18439,"REFERENCE","date_dim","d_moy","ColumnVsValue","No","c472acfef2176cba",1,"Equals",0,0
"TableScan",365,3,333.86,28,3,25.8179,33107,"REFERENCE","date_dim","d_moy","ColumnVsValue","No","c472acfef2176cba",1,"Equals",0,0
"TableScan",65535,3,65535,365,3,333.86,117201,"DATA","date_dim","d_year","ColumnVsValue","No","c472acfef2176cba",1,"Equals",0,0
"TableScan",53,14,23220.7,14,14,23220.7,30802,"REFERENCE","warehouse","w_warehouse_sk","ColumnVsColumn","No","ea189fd9834a0c7c",1,"Equals",0,0
"TableScan",53,14,23220.7,14,14,23220.7,30802,"REFERENCE","warehouse","w_warehouse_sk","ColumnVsColumn","No","ea189fd9834a0c7c",1,"Equals",0,0
"TableScan",3080,6,21418.2,122,6,21418.2,182158,"REFERENCE","inventory","inv_quantity_on_hand","ExpressionEvaluator","No","ea189fd9834a0c7c",1,"GreaterThan",0,0
"TableScan",3080,6,21418.2,122,6,21418.2,182158,"REFERENCE","inventory","inv_quantity_on_hand","ExpressionEvaluator","No","ea189fd9834a0c7c",1,"GreaterThan",0,0
"TableScan",3080,6,21418.2,122,6,21418.2,182158,"REFERENCE","inventory","inv_quantity_on_hand","ExpressionEvaluator","No","ea189fd9834a0c7c",1,"GreaterThan",0,0
"TableScan",45000,6,19514.8,3170,6,19514.8,1559167,"REFERENCE","inventory","inv_quantity_on_hand","ExpressionEvaluator","No","ea189fd9834a0c7c",1,"GreaterThan",0,0
"TableScan",45000,6,19514.8,3170,6,19514.8,1559167,"REFERENCE","inventory","inv_quantity_on_hand","ExpressionEvaluator","No","ea189fd9834a0c7c",1,"GreaterThan",0,0
"TableScan",45000,6,19514.8,3170,6,19514.8,1559167,"REFERENCE","inventory","inv_quantity_on_hand","ExpressionEvaluator","No","ea189fd9834a0c7c",1,"GreaterThan",0,0
"TableScan",45000,6,21418.2,3080,6,21418.2,1579772,"REFERENCE","inventory","inv_quantity_on_hand","ExpressionEvaluator","No","ea189fd9834a0c7c",1,"GreaterThan",0,0
"TableScan",45000,6,21418.2,3080,6,21418.2,1579772,"REFERENCE","inventory","inv_quantity_on_hand","ExpressionEvaluator","No","ea189fd9834a0c7c",1,"GreaterThan",0,0
"TableScan",45000,6,21418.2,3080,6,21418.2,1579772,"REFERENCE","inventory","inv_quantity_on_hand","ExpressionEvaluator","No","ea189fd9834a0c7c",1,"GreaterThan",0,0
"TableScan",365,3,333.86,28,3,25.8179,32129,"REFERENCE","date_dim","d_moy","ColumnVsValue","No","ea189fd9834a0c7c",1,"Equals",0,0
"TableScan",365,3,333.86,31,3,28.3362,16484,"REFERENCE","date_dim","d_moy","ColumnVsValue","No","ea189fd9834a0c7c",1,"Equals",0,0
"TableScan",65535,3,65535,365,3,333.86,114338,"DATA","date_dim","d_year","ColumnVsValue","No","ea189fd9834a0c7c",1,"Equals",0,0
"TableScan",239,3,236.721,4,3,236.721,57863242,"REFERENCE","item","i_manufact","ExpressionEvaluator","","c3eb0f228a4c62a1",1,"GreaterThan",0,0
"TableScan",18000,3,18000,239,3,236.721,55597,"DATA","item","i_manufact_id","ColumnBetween","No","c3eb0f228a4c62a1",1,"BetweenInclusive",0,0
"TableScan",366,3,333.86,30,3,27.4221,17113,"REFERENCE","date_dim","d_moy","ColumnVsValue","No","2f68c8df87906c39",1,"Equals",0,0
"TableScan",18000,4,18000,321,4,328.415,38695,"DATA","item","i_manager_id","ColumnVsValue","No","2f68c8df87906c39",1,"Equals",0,0
"TableScan",65535,3,65535,366,3,333.86,106026,"DATA","date_dim","d_year","ColumnVsValue","No","2f68c8df87906c39",1,"Equals",0,0
"TableScan",12,4,12,12,4,12,34992,"REFERENCE","store","s_gmt_offset","ColumnVsValue","No","ac2f9c4228030d9d",1,"Equals",0,0
"TableScan",65535,3,65535,366,3,333.86,93593,"DATA","date_dim","d_year","ColumnVsValue","No","ac2f9c4228030d9d",1,"Equals",0,0
"TableScan",21362,11,819.567,0,11,819.567,4284689,"REFERENCE","customer_address","ca_zip","ExpressionEvaluator","No","c1558ce7f598faf2",11,"In",0,0
"TableScan",18000,2,18000,10,2,10,247883,"DATA","item","i_item_sk","ExpressionEvaluator","No","c1558ce7f598faf2",1,"In",0,0
"TableScan",365,3,333.86,91,3,83.1805,19626,"REFERENCE","date_dim","d_qoy","ColumnVsValue","No","c1558ce7f598faf2",1,"Equals",0,0
"TableScan",65535,3,65535,365,3,333.86,127329,"DATA","date_dim","d_year","ColumnVsValue","No","c1558ce7f598faf2",1,"Equals",0,0
"TableScan",799,13,0,331,13,0,195638,"REFERENCE","store_sales","ss_sales_price","ColumnBetween","No","c49841c711905e98",1,"BetweenInclusive",0,0
"TableScan",799,13,0,799,13,0,113150,"REFERENCE","customer_demographics","cd_education_status","ColumnVsValue","No","c49841c711905e98",1,"Equals",0,0
"TableScan",969,13,0,19,13,0,145070,"REFERENCE","store_sales","ss_sales_price","ColumnBetween","No","c49841c711905e98",1,"BetweenInclusive",0,0
"TableScan",169,13,0,169,13,0,52384,"REFERENCE","customer_demographics","cd_education_status","ColumnVsValue","No","c49841c711905e98",1,"Equals",0,0
"TableScan",2619,13,0,799,13,0,202343,"REFERENCE","customer_demographics","cd_marital_status","ColumnVsValue","No","c49841c711905e98",1,"Equals",0,0
"TableScan",969,13,0,969,13,0,95200,"REFERENCE","customer_demographics","cd_education_status","ColumnVsValue","No","c49841c711905e98",1,"Equals",0,0
"TableScan",548,13,0,169,13,0,61953,"REFERENCE","customer_demographics","cd_marital_status","ColumnVsValue","No","c49841c711905e98",1,"Equals",0,0
"TableScan",2619,13,0,969,13,0,108401,"REFERENCE","customer_demographics","cd_marital_status","ColumnVsValue","No","c49841c711905e98",1,"Equals",0,0
"TableScan",2619,13,0,548,13,0,165953,"REFERENCE","store_sales","ss_sales_price","ColumnBetween","No","c49841c711905e98",1,"BetweenInclusive",0,0
"TableScan",274400,3,274400,54880,3,54880,1458799,"REFERENCE","customer_demographics","cd_marital_status","ColumnVsValue","No","c49841c711905e98",30,"Equals",0,0
"TableScan",40218,10,0,6711,10,0,1760812,"REFERENCE","store_sales","ss_net_profit","ColumnBetween","No","c49841c711905e98",132,"BetweenInclusive",0,0
"TableScan",1920800,3,1.9208e+06,274400,3,274400,4470897,"REFERENCE","customer_demographics","cd_education_status","ColumnVsValue","No","c49841c711905e98",30,"Equals",0,0
"TableScan",274400,3,274400,54880,3,54880,1061167,"REFERENCE","customer_demographics","cd_marital_status","ColumnVsValue","No","c49841c711905e98",30,"Equals",0,0
"TableScan",274400,3,274400,54880,3,54880,1020097,"REFERENCE","customer_demographics","cd_marital_status","ColumnVsValue","No","c49841c711905e98",30,"Equals",0,0
"TableScan",48045,10,0,10615,10,0,1691804,"REFERENCE","store_sales","ss_net_profit","ColumnBetween","No","c49841c711905e98",132,"BetweenInclusive",0,0
"TableScan",66212,10,2269.35,15106,10,532.974,1925159,"REFERENCE","store_sales","ss_net_profit","ColumnBetween","No","c49841c711905e98",132,"BetweenInclusive",0,0
"TableScan",1920800,3,1.9208e+06,274400,3,274400,3993641,"REFERENCE","customer_demographics","cd_education_status","ColumnVsValue","No","c49841c711905e98",30,"Equals",0,0
"TableScan",1920800,3,1.9208e+06,274400,3,274400,3993852,"REFERENCE","customer_demographics","cd_education_status","ColumnVsValue","No","c49841c711905e98",30,"Equals",0,0
"TableScan",154475,10,2269.35,6116,10,0,683302,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","c49841c711905e98",44,"Equals",0,0
"TableScan",154475,10,2269.35,20116,10,0,1014859,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","c49841c711905e98",44,"Equals",0,0
"TableScan",154475,10,2269.35,13986,10,0,837870,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","c49841c711905e98",44,"Equals",0,0
"TableScan",154475,10,2269.35,24490,10,0,957306,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","c49841c711905e98",44,"Equals",0,0
"TableScan",154475,10,2269.35,9989,10,0,688959,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","c49841c711905e98",44,"Equals",0,0
"TableScan",154475,10,2269.35,14344,10,0,745254,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","c49841c711905e98",44,"Equals",0,0
"TableScan",154475,10,2269.35,9211,10,0,681974,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","c49841c711905e98",44,"Equals",0,0
"TableScan",154475,10,2269.35,41893,10,2269.35,1243255,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","c49841c711905e98",44,"Equals",0,0
"TableScan",154475,10,2269.35,14330,10,0,734009,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","c49841c711905e98",44,"Equals",0,0
"TableScan",48475,3,50000,971,3,572.239,114408,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","c49841c711905e98",1,"Equals",0,0
"TableScan",48475,3,50000,3901,3,2269.35,181180,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","c49841c711905e98",1,"Equals",0,0
"TableScan",48475,3,50000,1330,3,1318.89,122928,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","c49841c711905e98",1,"Equals",0,0
"TableScan",50000,3,50000,48475,3,50000,450017,"REFERENCE","customer_address","ca_country","ColumnVsValue","No","c49841c711905e98",1,"Equals",0,0
"TableScan",48475,3,50000,564,3,830.753,103581,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","c49841c711905e98",1,"Equals",0,0
"TableScan",48475,3,50000,2134,3,1224.97,138783,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","c49841c711905e98",1,"Equals",0,0
"TableScan",65535,2,65535,366,2,333.86,93663,"DATA","date_dim","d_year","ColumnVsValue","No","c49841c711905e98",1,"Equals",0,0
"TableScan",48475,3,50000,1911,3,1427.76,130821,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","c49841c711905e98",1,"Equals",0,0
"TableScan",48475,3,50000,1306,3,1524.25,119576,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","c49841c711905e98",1,"Equals",0,0
"TableScan",48475,3,50000,1278,3,1140.87,120624,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","c49841c711905e98",1,"Equals",0,0
"TableScan",48475,3,50000,922,3,594.427,110496,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","c49841c711905e98",1,"Equals",0,0
"TableScan",27428,9,1228.44,2196,9,1219.75,2044456,"REFERENCE","store_sales","ss_item_sk","ColumnVsColumn","No","9ba0ff608aba8792",44,"Equals",0,0
"TableScan",27428,9,1228.44,2196,9,1219.75,2044456,"REFERENCE","store_returns","sr_item_sk","ColumnVsColumn","No","9ba0ff608aba8792",44,"Equals",0,0
"TableScan",37114,9,1291.94,27428,9,1228.44,1869073,"REFERENCE","store_sales","ss_customer_sk","ColumnVsColumn","No","9ba0ff608aba8792",44,"Equals",0,0
"TableScan",37114,9,1291.94,27428,9,1228.44,1869073,"REFERENCE","store_returns","sr_customer_sk","ColumnVsColumn","No","9ba0ff608aba8792",44,"Equals",0,0
"TableScan",365,3,333.86,31,3,28.3362,12921,"REFERENCE","date_dim","d_moy","ColumnVsValue","No","9ba0ff608aba8792",1,"Equals",0,0
"TableScan",65535,3,65535,365,3,333.86,120484,"DATA","date_dim","d_year","ColumnVsValue","No","9ba0ff608aba8792",1,"Equals",0,0
"TableScan",366,3,333.86,30,3,27.4221,14738,"REFERENCE","date_dim","d_moy","ColumnVsValue","No","dfd5d73db008470",1,"Equals",0,0
"TableScan",18000,4,18000,321,4,328.415,37367,"DATA","item","i_manager_id","ColumnVsValue","No","dfd5d73db008470",1,"Equals",0,0
"TableScan",65535,3,65535,366,3,333.86,95270,"DATA","date_dim","d_year","ColumnVsValue","No","dfd5d73db008470",1,"Equals",0,0
"TableScan",18000,4,18000,339,4,309.068,33038,"DATA","item","i_manager_id","ColumnVsValue","No","24cc61038fcacf93",1,"Equals",0,0
"TableScan",365,3,333.86,30,3,27.4221,13759,"REFERENCE","date_dim","d_moy","ColumnVsValue","No","24cc61038fcacf93",1,"Equals",0,0
"TableScan",65535,3,65535,365,3,333.86,95130,"DATA","date_dim","d_year","ColumnVsValue","No","24cc61038fcacf93",1,"Equals",0,0
"TableScan",65535,2,65535,366,2,330.984,137107,"DATA","date_dim","d_month_seq","ColumnBetween","No","a203e0bb1c413813",1,"BetweenInclusive",0,0
"TableScan",53996,12,2.41053e+07,115,12,2.41053e+07,836403,"REFERENCE","store_sales","ss_sales_price","ExpressionEvaluator","No","901db9dd2feb2d10",1,"LessThanEquals",0,0
"TableScan",53996,12,2.41053e+07,115,12,2.41053e+07,836403,"REFERENCE","store_sales","ss_sales_price","ExpressionEvaluator","No","901db9dd2feb2d10",1,"LessThanEquals",0,0
"TableScan",65535,2,65535,365,2,334.202,139831,"DATA","date_dim","d_month_seq","ColumnBetween","No","901db9dd2feb2d10",1,"BetweenInclusive",0,0
"TableScan",365,3,333.86,91,3,83.1805,14458,"REFERENCE","date_dim","d_moy","ColumnBetween","No","105285333f5ba7f4",1,"BetweenInclusive",0,0
"TableScan",65535,3,65535,365,3,333.86,97854,"REFERENCE","date_dim","d_year","ColumnVsValue","No","105285333f5ba7f4",1,"Equals",0,0
"TableScan",50000,2,50000,1945,2,1427.76,77808,"DATA","customer_address","ca_state","ColumnVsValue","No","105285333f5ba7f4",1,"Equals",0,0
"TableScan",365,3,333.86,91,3,83.1805,23468,"REFERENCE","date_dim","d_moy","ColumnBetween","No","105285333f5ba7f4",1,"BetweenInclusive",0,0
"TableScan",50000,2,50000,500,2,423.633,82139,"DATA","customer_address","ca_state","ColumnVsValue","No","105285333f5ba7f4",1,"Equals",0,0
"TableScan",50000,2,50000,2446,2,1798.25,93594,"DATA","customer_address","ca_state","ColumnVsValue","No","105285333f5ba7f4",1,"Equals",0,0
"TableScan",65535,3,65535,365,3,333.86,100857,"DATA","date_dim","d_year","ColumnVsValue","No","105285333f5ba7f4",1,"Equals",0,0
"TableScan",1095,3,763.885,71,3,763.885,21233,"REFERENCE","date_dim","COUNT(*)","ColumnBetween","No","2b7e6ed9df8e2f99",1,"BetweenInclusive",0,0
"TableScan",12,2,12,12,2,12,31500,"REFERENCE","store","s_county","ExpressionEvaluator","No","2b7e6ed9df8e2f99",1,"In",0,0
"TableScan",1600,4,1600,800,4,1600,147584,"REFERENCE","household_demographics","hd_vehicle_count","ExpressionEvaluator","No","2b7e6ed9df8e2f99",1,"GreaterThan",0,0
"TableScan",1600,4,1600,800,4,1600,147584,"REFERENCE","household_demographics","hd_dep_count","ExpressionEvaluator","No","2b7e6ed9df8e2f99",1,"GreaterThan",0,0
"TableScan",1600,4,1600,800,4,1600,147584,"REFERENCE","household_demographics","hd_vehicle_count","ExpressionEvaluator","No","2b7e6ed9df8e2f99",1,"GreaterThan",0,0
"TableScan",1096,3,1096,72,3,72.0174,25913,"REFERENCE","date_dim","d_dom","ColumnBetween","No","2b7e6ed9df8e2f99",3,"BetweenInclusive",0,0
"TableScan",4800,4,4800,800,4,800,34993,"REFERENCE","household_demographics","hd_buy_potential","ColumnVsValue","No","2b7e6ed9df8e2f99",1,"Equals",0,0
"TableScan",4800,4,4800,800,4,800,47984,"REFERENCE","household_demographics","hd_buy_potential","ColumnVsValue","No","2b7e6ed9df8e2f99",1,"Equals",0,0
"TableScan",73049,3,73049,365,3,365.333,87587,"DATA","date_dim","d_year","ColumnVsValue","No","2b7e6ed9df8e2f99",2,"Equals",1,0
"TableScan",7200,4,7200,4800,4,4800,45609,"DATA","household_demographics","hd_vehicle_count","ColumnVsValue","No","2b7e6ed9df8e2f99",1,"GreaterThan",0,0
"TableScan",73049,3,73049,365,3,365.333,98971,"DATA","date_dim","d_year","ColumnVsValue","No","2b7e6ed9df8e2f99",2,"Equals",1,0
"TableScan",73049,3,73049,366,3,365.333,87797,"DATA","date_dim","d_year","ColumnVsValue","No","2b7e6ed9df8e2f99",2,"Equals",1,0
"TableScan",12,3,12,11,3,11,17811,"DATA","store","s_number_employees","ColumnBetween","No","741bc3f2dfb09756",1,"BetweenInclusive",0,0
"TableScan",7200,3,7200,720,3,720,27659,"REFERENCE","household_demographics","hd_dep_count","ColumnVsValue","No","741bc3f2dfb09756",1,"Equals",0,0
"TableScan",7200,3,7200,2400,3,2400,41348,"REFERENCE","household_demographics","hd_vehicle_count","ColumnVsValue","No","741bc3f2dfb09756",1,"GreaterThan",0,0
"TableScan",1096,3,1096,157,3,156.578,23398,"REFERENCE","date_dim","d_dow","ColumnVsValue","No","741bc3f2dfb09756",3,"Equals",0,0
"TableScan",73049,3,73049,365,3,365.333,86888,"DATA","date_dim","d_year","ColumnVsValue","No","741bc3f2dfb09756",2,"Equals",1,0
"TableScan",73049,3,73049,365,3,365.333,96388,"DATA","date_dim","d_year","ColumnVsValue","No","741bc3f2dfb09756",2,"Equals",1,0
"TableScan",73049,3,73049,366,3,365.333,87307,"DATA","date_dim","d_year","ColumnVsValue","No","741bc3f2dfb09756",2,"Equals",1,0
"TableScan",50000,12,50000,2446,12,1798.25,96737,"DATA","customer_address","ca_state","ColumnVsValue","No","1c41ac70227eb819",1,"Equals",0,0
"TableScan",65535,2,65535,366,2,333.86,114966,"DATA","date_dim","d_year","ColumnVsValue","No","1c41ac70227eb819",1,"Equals",0,0
"TableScan",73049,3,73049,1,3,1,90939,"REFERENCE","date_dim","d_date","ColumnVsValue","No","ec84b20b69353252",2,"Equals",1,0
"TableScan",73049,3,73049,1,3,1,107143,"REFERENCE","date_dim","d_date","ColumnVsValue","No","ec84b20b69353252",2,"Equals",1,0
"TableScan",73049,3,73049,1,3,1,91777,"REFERENCE","date_dim","d_date","ColumnVsValue","No","ec84b20b69353252",2,"Equals",1,0
"TableScan",73049,3,73049,1,3,1,89472,"DATA","date_dim","d_date","ColumnVsValue","No","ec84b20b69353252",2,"Equals",1,0
"TableScan",73049,3,73049,1,3,1,123487,"DATA","date_dim","d_date","ColumnVsValue","No","ec84b20b69353252",2,"Equals",1,0
"TableScan",73049,3,73049,1,3,1,95130,"DATA","date_dim","d_date","ColumnVsValue","No","ec84b20b69353252",2,"Equals",1,0
"TableScan",142,26,110.488,7,26,0,331837,"REFERENCE","web_sales","ws_item_sk","ExpressionEvaluator","No","aecea1dd577191a6",1,"",0,0
"TableScan",142,26,110.488,7,26,0,331837,"REFERENCE","web_returns","wr_item_sk","ExpressionEvaluator","No","aecea1dd577191a6",1,"",0,0
"TableScan",142,26,110.488,7,26,0,331837,"REFERENCE","customer_demographics","cd_marital_status","ExpressionEvaluator","No","aecea1dd577191a6",1,"",0,0
"TableScan",142,26,110.488,7,26,0,331837,"REFERENCE","customer_demographics","cd_education_status","ExpressionEvaluator","No","aecea1dd577191a6",1,"",0,0
"TableScan",142,26,110.488,7,26,0,331837,"REFERENCE","web_sales","ws_sales_price","ExpressionEvaluator","No","aecea1dd577191a6",1,"",0,0
"TableScan",142,26,110.488,7,26,0,331837,"REFERENCE","customer_demographics","cd_marital_status","ExpressionEvaluator","No","aecea1dd577191a6",1,"",0,0
"TableScan",142,26,110.488,7,26,0,331837,"REFERENCE","web_sales","ws_sales_price","ExpressionEvaluator","No","aecea1dd577191a6",1,"",0,0
"TableScan",142,26,110.488,7,26,0,331837,"REFERENCE","customer_demographics","cd_education_status","ExpressionEvaluator","No","aecea1dd577191a6",1,"",0,0
"TableScan",142,26,110.488,7,26,0,331837,"REFERENCE","web_sales","ws_sales_price","ExpressionEvaluator","No","aecea1dd577191a6",1,"",0,0
"TableScan",142,26,110.488,7,26,0,331837,"REFERENCE","customer_demographics","cd_marital_status","ExpressionEvaluator","No","aecea1dd577191a6",1,"",0,0
"TableScan",142,26,110.488,7,26,0,331837,"REFERENCE","customer_demographics","cd_education_status","ExpressionEvaluator","No","aecea1dd577191a6",1,"",0,0
"TableScan",74,26,0,36,26,0,71871,"REFERENCE","web_sales","ws_net_profit","ColumnBetween","No","aecea1dd577191a6",3,"BetweenInclusive",0,0
"TableScan",78,26,0,71,26,0,72430,"REFERENCE","web_sales","ws_net_profit","ColumnBetween","No","aecea1dd577191a6",3,"BetweenInclusive",0,0
"TableScan",77,26,110.488,35,26,110.488,76760,"REFERENCE","web_sales","ws_net_profit","ColumnBetween","No","aecea1dd577191a6",3,"BetweenInclusive",0,0
"TableScan",229,26,110.488,26,26,0,19627,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","aecea1dd577191a6",1,"Equals",0,0
"TableScan",229,26,110.488,41,26,0,36111,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","aecea1dd577191a6",1,"Equals",0,0
"TableScan",229,26,110.488,7,26,0,18648,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","aecea1dd577191a6",1,"Equals",0,0
"TableScan",229,26,110.488,15,26,0,16763,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","aecea1dd577191a6",1,"Equals",0,0
"TableScan",229,26,110.488,31,26,0,18020,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","aecea1dd577191a6",1,"Equals",0,0
"TableScan",139,19,110.488,139,19,110.488,93245,"REFERENCE","customer_demographics","cd_education_status","ColumnVsColumn","No","aecea1dd577191a6",1,"Equals",0,0
"TableScan",139,19,110.488,139,19,110.488,93245,"REFERENCE","customer_demographics","cd_education_status","ColumnVsColumn","No","aecea1dd577191a6",1,"Equals",0,0
"TableScan",229,26,110.488,27,26,0,20116,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","aecea1dd577191a6",1,"Equals",0,0
"TableScan",229,26,110.488,36,26,0,17601,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","aecea1dd577191a6",1,"Equals",0,0
"TableScan",229,26,110.488,9,26,110.488,19347,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","aecea1dd577191a6",1,"Equals",0,0
"TableScan",229,26,110.488,37,26,0,19417,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","aecea1dd577191a6",1,"Equals",0,0
"TableScan",139,19,110.488,139,19,110.488,163928,"REFERENCE","customer_demographics","cd_marital_status","ColumnVsColumn","No","aecea1dd577191a6",1,"Equals",0,0
"TableScan",139,19,110.488,139,19,110.488,163928,"REFERENCE","customer_demographics","cd_marital_status","ColumnVsColumn","No","aecea1dd577191a6",1,"Equals",0,0
"TableScan",142166,7,3289.38,4963,7,115.707,853655,"REFERENCE","web_sales","ws_net_profit","ColumnBetween","No","aecea1dd577191a6",11,"BetweenInclusive",0,0
"TableScan",142166,7,3289.38,6110,7,138.885,485149,"REFERENCE","web_sales","ws_net_profit","ColumnBetween","No","aecea1dd577191a6",11,"BetweenInclusive",0,0
"TableScan",142166,7,3289.38,10435,7,241.128,617087,"REFERENCE","web_sales","ws_net_profit","ColumnBetween","No","aecea1dd577191a6",11,"BetweenInclusive",0,0
"TableScan",65535,2,65535,366,2,333.86,101555,"DATA","date_dim","d_year","ColumnVsValue","No","aecea1dd577191a6",1,"Equals",0,0
"TableScan",48475,3,50000,1372,3,1595.98,122649,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","aecea1dd577191a6",1,"Equals",0,0
"TableScan",274400,3,274400,54880,3,54880,1669943,"REFERENCE","customer_demographics","cd_marital_status","ColumnVsValue","No","aecea1dd577191a6",30,"Equals",0,0
"TableScan",48475,3,50000,317,3,423.633,105676,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","aecea1dd577191a6",1,"Equals",0,0
"TableScan",48475,3,50000,1330,3,1318.89,120904,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","aecea1dd577191a6",1,"Equals",0,0
"TableScan",50000,3,50000,48475,3,50000,386387,"REFERENCE","customer_address","ca_country","ColumnVsValue","No","aecea1dd577191a6",1,"Equals",0,0
"TableScan",48475,3,50000,1034,3,865.841,115874,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","aecea1dd577191a6",1,"Equals",0,0
"TableScan",48475,3,50000,802,3,1427.76,123208,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","aecea1dd577191a6",1,"Equals",0,0
"TableScan",1920800,3,1.9208e+06,274400,3,274400,4760758,"REFERENCE","customer_demographics","cd_education_status","ColumnVsValue","No","aecea1dd577191a6",30,"Equals",0,0
"TableScan",274400,3,274400,54880,3,54880,1072063,"REFERENCE","customer_demographics","cd_marital_status","ColumnVsValue","No","aecea1dd577191a6",30,"Equals",0,0
"TableScan",274400,3,274400,54880,3,54880,1067942,"REFERENCE","customer_demographics","cd_marital_status","ColumnVsValue","No","aecea1dd577191a6",30,"Equals",0,0
"TableScan",48475,3,50000,1911,3,1427.76,129913,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","aecea1dd577191a6",1,"Equals",0,0
"TableScan",48475,3,50000,126,3,572.239,93175,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","aecea1dd577191a6",1,"Equals",0,0
"TableScan",48475,3,50000,1535,3,835.913,124884,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","aecea1dd577191a6",1,"Equals",0,0
"TableScan",48475,3,50000,1121,3,865.153,114338,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","aecea1dd577191a6",1,"Equals",0,0
"TableScan",1920800,3,1.9208e+06,274400,3,274400,3981698,"REFERENCE","customer_demographics","cd_education_status","ColumnVsValue","No","aecea1dd577191a6",30,"Equals",0,0
"TableScan",1920800,3,1.9208e+06,274400,3,274400,3996715,"REFERENCE","customer_demographics","cd_education_status","ColumnVsValue","No","aecea1dd577191a6",30,"Equals",0,0
"TableScan",12,2,12,1,2,1,16693,"REFERENCE","store","s_store_name","ColumnVsValue","No","b5449accdea88518",1,"Equals",0,0
"TableScan",720,3,720,720,3,720,15715,"REFERENCE","household_demographics","hd_vehicle_count","ColumnVsValue","No","b5449accdea88518",1,"LessThanEquals",0,0
"TableScan",7200,3,7200,720,3,720,25773,"REFERENCE","household_demographics","hd_dep_count","ColumnVsValue","No","b5449accdea88518",1,"Equals",0,0
"TableScan",720,3,720,480,3,480,17043,"REFERENCE","household_demographics","hd_vehicle_count","ColumnVsValue","No","b5449accdea88518",1,"LessThanEquals",0,0
"TableScan",720,3,720,720,3,720,11664,"REFERENCE","household_demographics","hd_vehicle_count","ColumnVsValue","No","b5449accdea88518",1,"LessThanEquals",0,0
"TableScan",3600,3,3600,1800,3,1800,31920,"REFERENCE","time_dim","t_minute","ColumnVsValue","No","b5449accdea88518",1,"GreaterThanEquals",0,0
"TableScan",7200,3,7200,720,3,720,20465,"REFERENCE","household_demographics","hd_dep_count","ColumnVsValue","No","b5449accdea88518",1,"Equals",0,0
"TableScan",7200,3,7200,720,3,720,18090,"REFERENCE","household_demographics","hd_dep_count","ColumnVsValue","No","b5449accdea88518",1,"Equals",0,0
"TableScan",3600,3,3600,1800,3,1800,43025,"REFERENCE","time_dim","t_minute","ColumnVsValue","No","b5449accdea88518",1,"GreaterThanEquals",0,0
"TableScan",3600,3,3600,1800,3,1800,31780,"REFERENCE","time_dim","t_minute","ColumnVsValue","No","b5449accdea88518",1,"LessThan",0,0
"TableScan",65535,3,65535,3600,3,3600,92825,"DATA","time_dim","t_hour","ColumnVsValue","No","b5449accdea88518",1,"Equals",0,0
